20,20
0,0,0,0,0,0,100925442,0,7275240,0,319845424,0,0,0,0,0,7332266,0,0,0,
13,0,0,32766,0,0,0,0,0,0,0,0,6,0,0,0,7274496,0,0,32766,
7274496,0,0,0,0,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,1006595922,0,7274496,0,0,0,0,0,0,0,7274496,0,112,0,
0,0,0,0,319747264,0,0,0,0,0,1,0,0,0,0,0,7274496,0,0,0,
0,0,0,0,319850096,0,0,0,0,0,1005715456,0,0,0,0,0,0,0,112,0,
319850080,0,128,0,319850192,0,1005764208,0,7274496,0,7332271,0,0,0,1073741920,0,1073741922,0,0,0,
0,0,1006295088,32766,0,0,0,0,0,0,6356992,0,7274496,0,1006595922,0,7274496,0,7332256,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,7274496,0,0,0,6356992,0,
0,0,0,0,0,0,7332256,0,0,0,1006588971,0,0,0,0,0,0,0,964132140,0,
0,1,0,0,0,0,0,32766,0,0,0,0,0,0,0,0,6289960,0,0,0,
48,0,7332272,0,0,0,0,0,6289960,0,0,0,48,0,0,0,0,0,0,0,
0,0,964132618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6289952,0,
6290025,0,0,0,0,0,963919645,32766,0,0,0,0,6290025,0,0,0,319746192,0,0,0,
80,0,0,0,7354960,0,0,0,0,0,319746192,0,0,0,0,0,-1312479428,32758,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6289928,0,0,0,
0,0,7332272,0,-170984004,0,0,0,6290208,0,0,0,6290224,0,0,0,0,0,48,0,
0,0,0,0,0,0,6357040,0,0,0,0,0,0,0,319746192,0,0,0,0,0,
6290296,0,0,0,0,0,0,0,0,0,0,32758,0,0,0,0,0,32758,6290384,0,
0,0,48,20,0,0,1600,0,0,0,0,0,0,0,0,32758,0,0,0,0,
